	TimeBetweenMaxima	StartTime	EndTime	StartTimeR	EndTimeR	0.9835	0.0006	10000	1	
	1	476.680461954156	477.680461954156	477.180461954156	478.180461954156					
	1	477.680461954156	478.680461954156	478.180461954156	479.180461954156					
	1	478.680461954156	479.680461954156	479.180461954156	480.180461954156					
	1	479.680461954156	480.680461954156	480.180461954156	481.180461954156					
	1	480.680461954156	481.680461954156	481.180461954156	482.180461954156					
	1	481.680461954156	482.680461954156	482.180461954156	483.180461954156					
	1	482.680461954156	483.680461954156	483.180461954156	484.180461954156					
	1	483.680461954156	484.680461954156	484.180461954156	485.180461954156					
	1	484.680461954156	485.680461954156	485.180461954156	486.180461954156					
	1	485.680461954156	486.680461954156	486.180461954156	487.180461954156					
	1	486.680461954156	487.680461954156	487.180461954156	488.180461954156					
	1	487.680461954156	488.680461954156	488.180461954156	489.180461954156					
	1	488.680461954156	489.680461954156	489.180461954156	490.180461954156					
	1	489.680461954156	490.680461954156	490.180461954156	491.180461954156					
	1	490.680461954156	491.680461954156	491.180461954156	492.180461954156					
	1	491.680461954156	492.680461954156	492.180461954156	493.180461954156					
	1	492.680461954156	493.680461954156	493.180461954156	494.180461954156					
	1	493.680461954156	494.680461954156	494.180461954156	495.180461954156					
	1	494.680461954156	495.680461954156	495.180461954156	496.180461954156					
	1	495.680461954156	496.680461954156	496.180461954156	497.180461954156					
	1	496.680461954156	497.680461954156	497.180461954156	498.180461954156					
	1	497.680461954156	498.680461954156	498.180461954156	499.180461954156					
	1	498.680461954156	499.680461954156	499.180461954156	500.180461954156					
	1	499.680461954156	500.680461954156	500.180461954156	501.180461954156					
	1	500.680461954156	501.680461954156	501.180461954156	502.180461954156					
	1	501.680461954156	502.680461954156	502.180461954156	503.180461954156					
	1	502.680461954156	503.680461954156	503.180461954156	504.180461954156					
109	0.989578760627634	503.680461954156	504.680461954156	504.180461954156	505.180461954156					
110	0.973250711077278	504.670040714784	505.670040714784	505.170040714784	506.170040714784					
111	0.957192074344503	505.643291425861	506.643291425861	506.143291425861	507.143291425861					
112	0.941398405117819	506.600483500206	507.600483500206	507.100483500206	508.100483500206					
113	0.925865331433375	507.541881905324	508.541881905324	508.041881905324	509.041881905324					
114	0.910588553464724	508.467747236757	509.467747236757	508.967747236757	509.967747236757					
115	0.895563842332556	509.378335790222	510.378335790222	509.878335790222	510.878335790222					
116	0.880787038934069	510.273899632555	511.273899632555	510.773899632555	511.773899632555					
117	0.866254052791657	511.154686671489	512.154686671489	511.654686671489	512.654686671489					
118	0.851960860920595	512.020940724281	513.020940724281	512.520940724281	513.520940724281					
119	0.837903506715405	512.872901585202	513.872901585202	513.372901585202	514.372901585202					
120	0.824078098854601	513.710805091917	514.710805091917	514.210805091917	515.210805091917					
121	0.8104808102235	514.534883190772	515.534883190772	515.034883190772	516.034883190772					
122	0.797107876854812	515.345364000996	516.345364000996	515.845364000996	516.845364000996					
123	0.783955596886708	516.142471877851	517.142471877851	516.642471877851	517.642471877851					
124	0.771020329538077	516.926427474738	517.926427474738	517.426427474738	518.426427474738					
125	0.758298494100699	517.697447804276	518.697447804276	518.197447804276	519.197447804276					
126	0.745786568948037	518.455746298377	519.455746298377	518.955746298377	519.955746298377					
127	0.733481090560394	519.201532867325	520.201532867325	519.701532867325	520.701532867325					
128	0.721378652566147	519.935013957885	520.935013957885	520.435013957885	521.435013957885					
129	0.709475904798806	520.656392610451	521.656392610451	521.156392610451	522.156392610451					
130	0.697769552369626	521.36586851525	522.36586851525	521.86586851525	522.86586851525					
131	0.686256354755527	522.06363806762	523.06363806762	522.56363806762	523.56363806762					
132	0.674933124902061	522.749894422376	523.749894422376	523.249894422376	524.249894422376					
133	0.663796728341177	523.424827547278	524.424827547278	523.924827547278	524.924827547278					
134	0.652844082323548	524.088624275619	525.088624275619	524.588624275619	525.588624275619					
135	0.642072154965209	524.741468357943	525.741468357943	525.241468357943	526.241468357943					
136	0.631477964408283	525.383540512908	526.383540512908	525.883540512908	526.883540512908					
137	0.621058577995546	526.015018477316	527.015018477316	526.515018477316	527.515018477316					
138	0.610811111458619	526.636077055312	527.636077055312	527.136077055312	528.136077055312					
139	0.600732728119552	527.246888166771	528.246888166771	527.746888166771	528.746888166771					
140	0.590820638105579	527.847620894891	528.847620894891	528.347620894891	529.347620894891					
141	0.581072097576837	528.438441532997	529.438441532997	528.938441532997	529.938441532997					
142	0.571484407966819	529.019513630574	530.019513630574	529.519513630574	530.519513630574					
143	0.562054915235366	529.590998038541	530.590998038541	530.090998038541	531.090998038541					
144	0.552781009133982	530.153052953776	531.153052953776	530.653052953776	531.653052953776					
145	0.543660122483271	530.70583396291	531.70583396291	531.20583396291	532.20583396291					
146	0.534689730462297	531.249494085393	532.249494085393	531.749494085393	532.749494085393					
147	0.525867349909669	531.784183815855	532.784183815855	532.284183815855	533.284183815855					
148	0.517190538636159	532.310051165765	533.310051165765	532.810051165765	533.810051165765					
149	0.508656894748662	532.827241704401	533.827241704401	533.327241704401	534.327241704401					
150	0.500264055985309	533.33589859915	534.33589859915	533.83589859915	534.83589859915					
151	0.492009699061551	533.836162655135	534.836162655135	534.336162655135	535.336162655135					
152	0.483891539027035	534.328172354197	535.328172354197	534.828172354197	535.828172354197					
153	0.475907328633089	534.812063893224	535.812063893224	535.312063893224	536.312063893224					
154	0.468054857710643	535.287971221857	536.287971221857	535.787971221857	536.787971221857					
155	0.460331952558417	535.756026079568	536.756026079568	536.256026079568	537.256026079568					
156	0.452736475341203	536.216358032126	537.216358032126	536.716358032126	537.716358032126					
157	0.445266323498073	536.669094507467	537.669094507467	537.169094507467	538.169094507467					
158	0.437919429160355	537.114360830965	538.114360830965	537.614360830965	538.614360830965					
159	0.430693758579209	537.552280260125	538.552280260125	538.052280260125	539.052280260125					
160	0.423587311562652	537.982974018704	538.982974018704	538.482974018704	539.482974018704					
161	0.416598120921868	538.406561330267	539.406561330267	538.906561330267	539.906561330267					
162	0.409724251926657	538.823159451189	539.823159451189	539.323159451189	540.323159451189					
163	0.402963801769867	539.232883703116	540.232883703116	539.732883703116	540.732883703116					
164	0.396314899040664	539.635847504886	540.635847504886	540.135847504886	541.135847504886					
165	0.389775703206493	540.032162403927	541.032162403927	540.532162403927	541.532162403927					
166	0.383344404103586	540.421938107133	541.421938107133	540.921938107133	541.921938107133					
167	0.377019221435877	540.805282511237	541.805282511237	541.305282511237	542.305282511237					
168	0.370798404282185	541.182301732673	542.182301732673	541.682301732673	542.682301732673					
169	0.364680230611529	541.553100136955	542.553100136955	542.053100136955	543.053100136955					
170	0.358663006806439	541.917780367567	542.917780367567	542.417780367567	543.417780367567					
171	0.352745067194133	542.276443374373	543.276443374373	542.776443374373	543.776443374373					
172	0.34692477358543	542.629188441567	543.629188441567	543.129188441567	544.129188441567					
173	0.34120051482127	542.976113215152	543.976113215152	543.476113215152	544.476113215152					
174	0.335570706326719	543.317313729973	544.317313729973	543.817313729973	544.817313729973					
175	0.330033789672328	543.6528844363	544.6528844363	544.1528844363	545.1528844363					
176	0.324588232142735	543.982918225972	544.982918225972	544.482918225972	545.482918225972					
177	0.31923252631238	544.307506458115	545.307506458115	544.807506458115	545.807506458115					
178	0.313965189628226	544.626738984427	545.626738984427	545.126738984427	546.126738984427					
179	0.30878476399936	544.940704174055	545.940704174055	545.440704174055	546.440704174055					
180	0.303689815393371	545.249488938054	546.249488938054	545.749488938054	546.749488938054					
181	0.29867893343938	545.553178753447	546.553178753447	546.053178753447	547.053178753447					
182	0.29375073103763	545.851857686886	546.851857686886	546.351857686886	547.351857686886					
183	0.288903843975509	546.145608417924	547.145608417924	546.645608417924	547.645608417924					
184	0.284136930549913	546.4345122619	547.4345122619	546.9345122619	547.9345122619					
185	0.279448671195839	546.71864919245	547.71864919245	547.21864919245	548.21864919245					
186	0.274837768121108	546.998097863646	547.998097863646	547.498097863646	548.498097863646					
187	0.27030294494711	547.272935631767	548.272935631767	547.772935631767	548.772935631767					
188	0.265842946355483	547.543238576714	548.543238576714	548.043238576714	549.043238576714					
189	0.261456537740618	547.809081523069	548.809081523069	548.309081523069	549.309081523069					
190	0.257142504867898	548.07053806081	549.07053806081	548.57053806081	549.57053806081					
191	0.252899653537578	548.327680565678	549.327680565678	548.827680565678	549.827680565678					
192	0.248726809254208	548.580580219216	549.580580219216	549.080580219216	550.080580219216					
193	0.244622816901514	548.82930702847	549.82930702847	549.32930702847	550.32930702847					
194	0.240586540422639	549.073929845372	550.073929845372	549.573929845372	550.573929845372					
195	0.236616862505665	549.314516385795	550.314516385795	549.814516385795	550.814516385795					
196	0.232712684274322	549.551133248301	550.551133248301	550.051133248301	551.051133248301					
197	0.228872924983796	549.783845932575	550.783845932575	550.283845932575	551.283845932575					
198	0.225096521721563	550.012718857559	551.012718857559	550.512718857559	551.512718857559					
199	0.221382429113157	550.237815379281	551.237815379281	550.737815379281	551.737815379281					
200	0.21772961903279	550.459197808394	551.459197808394	550.959197808394	551.959197808394					
201	0.214137080318749	550.676927427427	551.676927427427	551.176927427427	552.176927427427					
202	0.21060381849349	550.891064507746	551.891064507746	551.391064507746	552.391064507746					
203	0.207128855488347	551.101668326239	552.101668326239	551.601668326239	552.601668326239					
204	0.203711229372789	551.308797181727	552.308797181727	551.808797181727	552.808797181727					
205	0.200349994088138	551.5125084111	552.5125084111	552.0125084111	553.0125084111					
206	0.197044219185684	551.712858405188	552.712858405188	552.212858405188	553.212858405188					
207	0.19379298956912	551.909902624374	552.909902624374	552.409902624374	553.409902624374					
208	0.19059540524123	552.103695613943	553.103695613943	552.603695613943	553.603695613943					
209	0.18745058105475	552.294291019184	553.294291019184	552.794291019184	553.794291019184					
210	0.184357646467347	552.481741600239	553.481741600239	552.981741600239	553.981741600239					
211	0.181315745300636	552.666099246706	553.666099246706	553.166099246706	554.166099246706					
212	0.178324035503176	552.847414992007	553.847414992007	553.347414992007	554.347414992007					
